Soil_Moisture,Ambient_Temperature,Humidity,Light_Intensity,label
0.599413757977227,0.823660828101856,0.45581054407289945,0.18141521267587662,1
0.5725853214525864,0.6521306018944129,1.0,0.5235761477866392,1
0.6737450649875398,0.01372722624362277,0.699499847928096,0.7969623355547455,0
0.8945184739366352,0.8395022950425937,0.5429454759858765,0.8382911959561665,0
0.7136882160224407,0.010399228043269204,0.07800461082395338,0.9704537588528637,2
0.3471515564687793,0.13881883940475137,0.668537496554213,0.6753110380572216,1
0.4762896264510104,0.7681563725735219,0.6591266520175871,0.7304170067884084,1
0.4913675427944811,0.5151250003463514,0.02489515745024784,0.7700085690751652,1
0.6412846713720881,0.30914016411641443,0.9689930476795348,0.9258241767714099,1
0.8849219057055109,0.8793900891759965,0.6580919511881125,0.8349084941989102,1
0.824788713810251,0.3024208877233716,0.07292881666463469,0.8508854083286324,0
0.5573002921652348,0.2581210551163149,0.563937416687613,0.39624897026620515,1
0.7731101556144471,0.5247771580400455,0.6407383635123176,0.20775835214126653,0
0.4443302274618303,0.7013613634338272,0.7488398389463433,0.5572295149036817,2
0.9250184474509269,0.11830756498489547,0.4060515412481118,0.26657846049531403,0
0.36858159532436446,0.5508177303704691,0.999771027833285,0.18943276354397948,1
0.030318918127696215,0.7031503827221892,0.3435827438202532,0.27066712881157967,2
0.2193845532748196,0.24236939033622207,0.9896720720463001,0.31048138874902603,2
0.44314466908153766,0.7570346656974751,0.7504815943977392,0.5987810281783095,1
0.7992130498518888,0.7177035709459412,0.9274573099522998,0.7914537900521597,0
0.9908788060499554,0.4429822489136688,0.5931466387804545,0.24257418852083756,0
0.47583821780412766,0.8635708978168217,0.6265217771795124,0.979248178619486,1
0.08238634365524511,0.5524598591376455,0.7996029534910938,0.20432624936313387,2
0.842710853225981,0.20630256736407815,0.9260813302120945,0.44258392648750683,1
0.2336785704129138,0.849499609274041,0.6846896689317186,0.6020217954654967,2
0.21441618919679323,0.7772037765207147,0.8222714966894609,0.5814788840828387,2
0.321723868279502,0.17500681981418764,0.19678618235730116,0.6229305075230247,2
0.8523698161800846,0.10257877823493855,0.7914490558360754,0.6525443975135239,0
0.1783277884329006,0.7596711569876262,0.5522371343360275,0.6941748400191079,2
0.23483170327153774,0.6362329396072253,0.22306431544297944,0.6236674299820302,2
0.02615537672262458,0.3288533121962094,0.8183817880415081,0.22523877091687822,2
0.6881990190481773,0.42352873785387946,0.9426392483910435,0.45097096165145073,0
0.1369135746163772,0.8713100557744011,0.9473939896692163,0.29135827506496376,2
0.2269740482808718,0.7947443608293254,0.12858329347792452,0.8603003931009277,2
0.41153449925482827,0.1094882693907111,0.6220280600115915,0.21005138255423317,1
0.8890278924529114,0.8216404357746565,0.6567084725050736,0.8566279880560448,0
0.6102216275082524,0.4901948299878074,0.8205585235034385,0.8981954199447049,1
0.883026976212463,0.05620805828240405,0.8653540282839516,0.6909953757087135,0
0.12367593325014753,0.7856276878766277,0.01533610335624358,0.54154791478503,2
0.3401085303153722,0.059811772869179824,0.8980068482791026,0.952760001374287,1
0.2284558490010969,0.35378701172205385,0.034298608528780195,0.032444267456679776,2
0.5127500410587627,0.516442221602537,0.850967611004454,0.6633002662486593,1
0.14810588973443017,0.960610151362917,0.7111536484163663,0.06689057343421378,2
0.3609271980586543,0.3192708740824022,0.4674718390536792,0.9024590809608584,1
0.8312875307837868,0.22693101281022998,0.38741599743755106,0.7656119534676653,1
0.19697014710257849,0.969195091871234,0.12532756912762277,0.7643593689181922,2
0.9430561872674046,0.482634088881277,0.5977230821472668,0.9812458813428215,1
0.8125559965335192,0.5164143675731314,0.9008284057624647,0.18996849132515597,0
0.048092249835154754,0.9710286485475332,0.579522304542665,0.8685005546376572,2
0.2063093755910153,0.7538491682997088,0.9067947173555266,0.27839407690781265,2
0.41784376866900547,0.3609876378770891,0.3721253983317949,0.7096395614271662,2
0.596421724572096,0.8378460769607174,0.7429392962462313,0.4345261029236211,1
0.294697304277811,0.6836274052419828,0.09644127497878019,0.5234072276336879,2
0.9275194977379884,0.9434779867114236,0.032671941682303585,0.6947993211083878,0
0.30795740903479124,0.8335364094656825,0.7116981250533683,0.7440467881405322,2
0.6960537093867638,0.3953772906958011,0.27861755273457245,0.8689470148356082,0
0.9704359990701497,0.5105370600403509,0.3106325913622052,0.9103944128101509,0
0.5826152001535219,0.7637639348344265,0.6843079813841766,0.2603887864043248,1
0.45480378650818126,0.3332254818644176,0.12918418134884924,0.1755063004433728,1
0.23223968578530224,0.11680270956735539,0.27983406716096537,0.3609584939605925,2
0.3343494356066667,0.43868549227292775,0.8277641068836368,0.8047321880193188,1
0.04552058836587314,0.2805946635642145,0.28561127040211476,0.7078527125814484,2
0.0028054333350369665,0.5413903054663629,0.7536686667601544,0.07674372295946535,2
0.7332595444265797,0.2913835299723484,0.7848778883005689,0.3009902585081918,0
0.6850344690403085,0.4770187549953018,0.5495541092174274,0.9077938566878798,0
0.20164706476781863,0.9684472502487498,0.18155376357642927,0.7914500778523204,2
0.9450834212273707,0.5860827759052885,0.2273951030832766,0.3861500265605133,0
0.6575023851152038,0.8516591250638819,0.4869095274191704,0.1725579899410769,1
0.2778111663640111,0.6103310795621766,0.3995395768070138,0.7863346500876638,2
0.051755003131602306,0.3468364357067484,0.23278058266890067,0.9022273686101481,2
0.3554416940144815,0.10927874798454762,0.9579453966081215,0.05076240962726902,1
0.11975076059435685,0.3523583197616733,0.21049889049628856,0.3818047357421313,2
0.541319395478369,0.7362052776678991,0.6659042716207546,0.522707236497548,1
0.7255575645840588,0.7757498935146498,0.941723060288481,0.026981168090845997,0
0.6995457288897418,0.5540436062765444,0.7587730642975075,0.6321165112253413,0
0.9746292373577197,0.8784906831596462,0.014092514887142471,0.6252817525776071,0
0.7860446321145911,0.29471643247193335,0.21132742948076144,0.2880516064327178,0
0.772793656026729,0.37988864980861115,0.7298886077226285,0.08372093276642556,0
0.060078361147431814,0.40475801427550784,0.5624952211408405,0.46325032200083976,2
0.15131246117039487,0.32198078729025204,0.24863049691804107,0.6368171324469192,2
0.3701206175105966,0.26879300190316835,0.24660116745333305,0.1620199756427762,1
0.6111040244824324,0.6283624494800983,0.4364773930063155,0.28004475042427573,1
0.6509993753095575,0.9489974461063235,0.047471133375387664,0.1318145196763379,1
0.05967210442097931,0.32442150649238544,0.2255543606408439,0.8243970282463899,2
0.7096636647182593,0.8156472697507169,0.053004842753203496,0.29297158132907625,0
0.6556670959543063,0.8010157417881711,0.48895733768192495,0.5629359551442827,1
0.18304807622280955,0.3424935985244941,0.7085606187381717,0.7108562526735593,2
0.4499466830370619,0.30680454908540233,0.02220810333829637,0.11639531724781654,1
0.6992079071603221,0.4185119579904353,0.04536886938721452,0.3657677882718893,0
0.4803087904266134,0.6441472214058812,0.2497197168499523,0.1296056036330182,1
